t_iso,target,li,st,refid,disp,prec,off_ms,rtt_ms,err
2026-09-16T18:00:30,ALI,0,2,"
&V",0.010498,-25,31.497,117.1,
2026-09-16T18:05:30,DEV,0,1,GPSS,0.006989,-10,-9.932,7.4,
2026-09-16T18:05:30,ALI,0,3,dkr,0.010086,-25,25.286,111.2,
2026-09-16T18:10:31,DEV,0,1,GPSS,0.006989,-10,-9.428,5.3,
2026-09-16T18:10:31,ALI,0,3,dkr,0.010040,-25,90.394,246.8,
2026-09-16T18:15:31,DEV,0,1,GPSS,0.006989,-10,-10.736,5.3,
2026-09-16T18:15:31,ALI,0,2,"
&V",0.010498,-25,111.769,278.1,
2026-09-16T18:20:32,DEV,0,1,GPSS,0.006989,-10,-10.830,5.2,
2026-09-16T18:20:32,ALI,0,2,"
&V",0.010513,-25,76.610,215.9,
2026-09-16T18:25:32,DEV,0,1,GPSS,0.006989,-10,-11.292,5.0,
2026-09-16T18:25:32,ALI,0,3,dkr,0.010208,-25,76.631,215.6,
2026-09-16T18:30:33,DEV,0,1,GPSS,0.006989,-10,-12.224,6.3,
2026-09-16T18:30:33,ALI,0,3,dkr,0.010193,-25,82.942,222.4,
2026-09-16T18:35:33,DEV,0,1,GPSS,0.006989,-10,-11.408,6.1,
2026-09-16T18:35:33,ALI,0,2,"
&V",0.010483,-25,78.467,225.5,
2026-09-16T18:40:34,DEV,0,1,GPSS,0.006989,-10,-12.617,4.6,
2026-09-16T18:40:34,ALI,0,2,"
&V",0.010513,-25,81.645,225.8,
2026-09-16T18:45:34,DEV,0,1,GPSS,0.006989,-10,-12.617,5.8,
2026-09-16T18:45:34,ALI,0,3,dkr,0.010040,-25,71.915,206.4,
2026-09-16T18:50:34,DEV,0,1,GPSS,0.006989,-10,-13.851,8.7,
2026-09-16T18:50:34,ALI,0,3,dkr,0.010040,-25,75.218,235.0,
2026-09-16T18:55:35,DEV,0,1,GPSS,0.006989,-10,-14.417,6.7,
2026-09-16T18:55:35,ALI,0,3,dkr,0.010132,-25,21.250,108.6,
2026-09-16T19:00:36,DEV,0,1,GPSS,0.006989,-10,-14.143,4.9,
2026-09-16T19:00:36,ALI,0,2,"
&V",0.010513,-25,73.565,218.6,
2026-09-16T19:05:37,DEV,0,1,GPSS,0.006989,-10,-13.929,6.7,
2026-09-16T19:05:37,ALI,0,3,dkr,0.010071,-25,85.137,247.1,
2026-09-16T19:10:38,DEV,0,1,GPSS,0.006989,-10,-15.027,5.7,
2026-09-16T19:10:38,ALI,0,2,"
&V",0.010513,-25,79.666,225.4,
2026-09-16T19:15:38,DEV,0,1,GPSS,0.006989,-10,-15.705,5.2,
2026-09-16T19:15:38,ALI,0,3,dkr,0.010040,-25,94.930,263.0,
2026-09-16T19:20:38,DEV,0,1,GPSS,0.006989,-10,-16.142,7.5,
2026-09-16T19:20:38,ALI,0,2,"
&V",0.010544,-25,72.834,210.0,
2026-09-16T19:25:39,DEV,0,1,GPSS,0.006989,-10,-15.960,6.2,
2026-09-16T19:25:39,ALI,0,2,"
&V",0.010498,-25,77.214,228.7,
2026-09-16T19:30:40,DEV,0,1,GPSS,0.006989,-10,-16.732,6.2,
2026-09-16T19:30:40,ALI,0,2,"
&V",0.010498,-25,76.152,226.8,
2026-09-16T19:35:41,DEV,0,1,GPSS,0.006989,-10,-16.301,8.1,
2026-09-16T19:35:41,ALI,0,2,"
&V",0.010513,-25,168.704,413.0,
2026-09-16T19:40:41,DEV,0,1,GPSS,0.006989,-10,-17.590,5.8,
2026-09-16T19:40:41,ALI,0,2,"
&V",0.010513,-25,100.522,285.6,
2026-09-16T19:45:42,DEV,0,1,GPSS,0.006989,-10,-18.494,5.3,
2026-09-16T19:45:42,ALI,0,2,"
&V",0.010529,-25,91.019,259.3,
2026-09-16T19:50:43,DEV,0,1,GPSS,0.006989,-10,-18.988,5.5,
2026-09-16T19:50:43,ALI,0,3,dkr,0.010056,-25,75.305,230.5,
2026-09-16T19:55:43,DEV,0,1,GPSS,0.006989,-10,-19.051,5.8,
2026-09-16T19:55:43,ALI,0,2,"
&V",0.010513,-25,106.348,313.7,
2026-09-16T20:00:44,DEV,0,1,GPSS,0.006989,-10,-15.857,33.3,
2026-09-16T20:00:44,ALI,0,2,"
&V",0.010529,-25,79.729,242.1,
2026-09-16T20:05:45,DEV,0,1,GPSS,0.006989,-10,-21.462,9.1,
2026-09-16T20:05:45,ALI,0,3,dkr,0.010193,-25,79.985,248.5,
2026-09-16T20:10:46,DEV,0,1,GPSS,0.006989,-10,-41.192,48.0,
2026-09-16T20:10:46,ALI,0,2,"
&V",0.010452,-25,11.723,107.5,
2026-09-16T20:15:46,DEV,0,1,GPSS,0.006989,-10,-20.998,6.0,
2026-09-16T20:15:46,ALI,0,2,"
&V",0.010483,-25,16.730,110.8,
2026-09-16T20:20:47,DEV,0,1,GPSS,0.006989,-10,-21.603,10.3,
2026-09-16T20:20:47,ALI,0,2,"
&V",0.010529,-25,116.758,309.8,
2026-09-16T20:25:48,DEV,0,1,GPSS,0.006989,-10,-22.746,9.1,
2026-09-16T20:25:48,ALI,0,3,dkr,0.010056,-25,86.179,256.0,
2026-09-16T20:30:49,DEV,0,1,GPSS,0.006989,-10,-23.125,5.2,
2026-09-16T20:30:49,ALI,0,2,"
&V",0.010544,-25,95.521,275.1,
2026-09-16T20:35:49,DEV,0,1,GPSS,0.006989,-10,-22.660,8.0,
2026-09-16T20:35:49,ALI,0,2,"
&V",0.010529,-25,95.476,292.7,
2026-09-16T20:40:50,DEV,0,1,GPSS,0.006989,-10,-22.664,7.7,
2026-09-16T20:40:50,ALI,0,2,"
&V",0.010544,-25,3.818,94.1,
2026-09-16T20:45:50,DEV,0,1,GPSS,0.006989,-10,-22.845,9.2,
2026-09-16T20:45:50,ALI,0,3,dkr,0.010086,-25,-5.856,74.2,
2026-09-16T20:50:50,DEV,0,1,GPSS,0.006989,-10,-22.610,6.2,
2026-09-16T20:50:50,ALI,0,3,dkr,0.010071,-25,0.705,97.7,
2026-09-16T20:55:51,DEV,0,1,GPSS,0.006989,-10,-21.701,7.0,
2026-09-16T20:55:51,ALI,0,3,dkr,0.010178,-25,-2.750,78.5,
2026-09-16T21:00:52,DEV,0,1,GPSS,0.006989,-10,-21.069,8.4,
2026-09-16T21:00:52,ALI,0,2,"
&V",0.010529,-25,4.253,98.2,
2026-09-16T21:05:53,DEV,0,1,GPSS,0.006989,-10,-22.407,7.3,
2026-09-16T21:05:53,ALI,0,3,dkr,0.010056,-25,65.369,212.1,
2026-09-16T21:10:54,DEV,0,1,GPSS,0.006989,-10,-21.027,60.1,
2026-09-16T21:10:54,ALI,0,2,"
&V",0.010498,-25,26.585,136.7,
2026-09-16T21:15:55,DEV,0,1,GPSS,0.006989,-10,-32.028,38.7,
2026-09-16T21:15:55,ALI,0,2,"
&V",0.010513,-25,-7.497,79.1,
2026-09-16T21:20:55,DEV,0,1,GPSS,0.006989,-10,-20.179,10.4,
2026-09-16T21:20:55,ALI,0,2,"
&V",0.010468,-25,69.058,224.9,
2026-09-16T21:25:56,DEV,0,1,GPSS,0.005997,-10,-21.456,6.8,
2026-09-16T21:25:56,ALI,0,2,"
&V",0.010452,-25,-0.942,86.1,
2026-09-16T21:30:56,DEV,0,1,GPSS,0.006989,-10,-21.229,5.5,
2026-09-16T21:30:56,ALI,0,2,"
&V",0.010513,-25,13.343,111.6,
2026-09-16T21:35:56,DEV,0,1,GPSS,0.006989,-10,-28.371,30.4,
2026-09-16T21:35:56,ALI,0,2,"
&V",0.010468,-25,79.224,251.8,
2026-09-16T21:40:56,DEV,0,1,GPSS,0.006989,-10,-20.980,7.8,
2026-09-16T21:40:56,ALI,0,3,dkr,0.010040,-25,73.125,270.6,
2026-09-16T21:45:56,DEV,0,1,GPSS,0.006989,-10,-20.654,6.4,
2026-09-16T21:45:56,ALI,0,2,"
&V",0.010498,-25,75.149,237.0,
2026-09-16T21:50:57,DEV,0,1,GPSS,0.006989,-10,-20.475,5.7,
2026-09-16T21:50:57,ALI,0,3,dkr,0.010010,-25,53.249,207.9,
2026-09-16T21:55:57,DEV,0,1,GPSS,0.006989,-10,-20.473,6.2,
2026-09-16T21:55:57,ALI,0,3,dkr,0.010025,-25,-2.032,112.2,
2026-09-16T22:00:57,DEV,0,1,GPSS,0.006989,-10,-20.986,4.9,
2026-09-16T22:00:57,ALI,0,2,"
&V",0.010544,-25,83.240,243.6,
2026-09-16T22:05:58,DEV,0,1,GPSS,0.006989,-10,-21.177,6.7,
2026-09-16T22:05:58,ALI,0,2,"
&V",0.010468,-25,39.483,244.6,
2026-09-16T22:10:59,DEV,0,1,GPSS,0.006989,-10,-20.100,6.4,
2026-09-16T22:10:59,ALI,0,3,dkr,0.010025,-25,-2.507,80.7,
2026-09-16T22:16:00,DEV,0,1,GPSS,0.006989,-10,-20.951,36.2,
2026-09-16T22:16:00,ALI,0,2,"
&V",0.010498,-25,63.195,207.7,
2026-09-16T22:21:00,DEV,0,1,GPSS,0.006989,-10,-21.141,5.4,
2026-09-16T22:21:00,ALI,0,3,dkr,0.010056,-25,66.075,213.2,
2026-09-16T22:26:01,DEV,0,1,GPSS,0.006989,-10,-20.369,5.1,
2026-09-16T22:26:01,ALI,0,2,"
&V",0.010498,-25,2.972,81.7,
